App,genre_id,description,Topic (LDA with 5 topics),Topic (LDA with 7 topics)
QR at work,6000.0, work record,3,3
Preventivi e Fatture - per ditte e professionisti,6000.0, preventivi e fatture ,4,4
NICEìì¬ì¡ë¶(NICE Info-Box),6000.0, nice infoboxnice  ,5,7
Market Monitor for Counter Strike Global Offensive on STEAM Community - Free Version,6000.0, whether you are a seller or a buyer of cs items this is a perfect app for you ,2,6
Bizit(ë¹ì§),6000.0,                          4           ,1,1
iPECS Meetings,6000.0,  ,1,1
DIY LandLord - Property Management,6000.0, do it yourself landlord  property management made easy ,5,4
KMAAC 2015,6000.0, 2015    ,2,3
Alibaba Group SMS,6000.0, 19960 off for the best group message app for business,1,1
VPNGuru - Express IPSec VPN Setup for Cisco VPN Servers (PIX/ASA) for iPhone/iPad/Mac,6000.0, note,1,1
"Out Of Office - Outlook, Exchange and Office365",6000.0, overview,1,1
SmileGate - QRã³ã¼ãã§æ¥½ãã¤ãã³ãåºæ¬ ç®¡ç,6000.0,,1,1
PorepoStore[ãã¬ãã¹ãã¢]åºå¡ããã¢ããª-,6000.0,,1,1
dã¸ã§ã ã¹ããã¯ã¼ã¯ ãå°é£ãç¨¼ãã¢ããª,6000.0,,1,1
EY Team Connect,6000.0,  follow the latest ey assurance and audit news from around the globe all in one feed updated in realtime,2,2
NIBS Mobile,6000.0, nice  1    ,5,7
Exigo Mobile Backoffice,6000.0, overview,1,1
Jobpedia (HR) Hiring & Recruit,6000.0, why jobpedia ,2,1
Business b-ridge,6000.0,business bridge,5,6
"TinyPDF - Fill Forms, Annotate PDF with Professional Reader",6000.0,free for a limited time,3,3
IDOM æ³äººç¨ æ»å®è²·åæ¥­åã¢ããª,6000.0,idom  ,4,4
MM Nail æç¾ç² ç¾ç«,6000.0,mm nail ,1,6
iUsher,6000.0,iusher review,3,7
Apps Mobile Entry,6000.0, dx ,2,2
Time Sheet â åºéå¤ç®¡ç,6000.0,time sheet,3,3
Strategy Management - Concepts and Tools: with flashcards & tests.,6000.0, special offer 50 discount during month of december for most of our apps marry christmas from digi117 team,2,2
Applied Operations Management - MBA Learning Solutions,6000.0, special offer 50 discount during month of december for most of our apps marry christmas from digi117 team,2,2
Legal Environments of Business - MBA Learning Solutions,6000.0, special offer 50 discount during month of december for most of our apps marry christmas from digi117 team,2,2
Organizational Behavior Management - MBA Learning Solutions,6000.0, special offer 50 discount during month of december for most of our apps marry christmas from digi117 team,2,2
Business Concepts and Tools - MBA Learning Solutions,6000.0, special offer 50 discount during month of december for most of our apps marry christmas from digi117 team,2,2
Economic Analysis & Strategy Decisions - MBA Learning Solutions,6000.0, special offer 50 discount during month of december for most of our apps marry christmas from digi117 team,2,2
Information Systems & IT for Managers - MBA Learning Solutions,6000.0, special offer 50 discount during month of december for most of our apps marry christmas from digi117 team,2,2
Managing for the Competitive Advantage - MBA Learning Solutions for iPhone,6000.0, special offer 50 discount during month of december for most of our apps marry christmas from digi117 team ,2,2
Legal Environments of Business - MBA Learning Solutions for iPhone,6000.0, special offer 50 discount during month of december for most of our apps marry christmas from digi117 team ,2,2
Marketing Process - MBA Learning Solutions,6000.0, special offer 50 discount during month of december for most of our apps marry christmas from digi117 team ,2,2
Computer Security: Crime & Fraud Protection - MBA Learning Solutions for iPhone,6000.0, special offer 50 discount during month of december for most of our apps marry christmas from digi117 team ,2,2
Business Communication - MBA Learning Solutions,6000.0, special offer free during month of december marry christmas from digi117 team,2,2
Business Learning. 1500 Flashcards,6000.0, special offer free during month of december marry christmas from digi117 team,2,2
E-commerce - MBA Learning Solutions for iPhone,6000.0, special offer free during month of december marry christmas from digi117 team,2,2
PDF Flip,6000.0, time limited special offer reg 1999 usd ,3,3
PDF Watermark,6000.0, time limited special offer reg 999 usd  ,3,3
Calculator XL,6000.0, intro pricing 50 off ,5,3
Insurance Glossary Terms,6000.0,,1,1
HANJOãµã¼ãã¹ã¢ããª,6000.0, ,1,1
smile9ãçµ¦é£ã»å¼å½äºç´ã·ã¹ãã ,6000.0,,1,1
CREW CHECKER -å¤æ ç®¡çã®ã³ã¹ããã¦ã³ãå®ç¾ï¼-,6000.0,crewchecker,2,2
Eç¾ä¿,6000.0,,1,1
docomap GO,6000.0,,1,1
Alto PDF: convert PDF to PPT,6000.0, absolutely free of charge,2,2
Convert JPEG to PDF,6000.0, absolutely free of charge,2,2
Alto PDF: convert PNG to PDF,6000.0, absolutely free of charge,2,2
Alto PDF: convert PDF to PNG,6000.0, absolutely free of charge,2,2
PDF to Excel Converter,6000.0, absolutely free of charge,2,2
PDF to Word - Converter Pro,6000.0, absolutely free of charge,2,2
PDF to Image Converter (JPG),6000.0, absolutely free of charge,2,2
PosApp-NhÃ¢n viÃªn,6000.0, posappvn là gii pháp qun lý cafe nhà hàng quán n khách sn karaoke spa  chuyên chng tht thoát trên di ng hàng u vit nam ,5,5
Alto PDF: convert PPT to PDF,6000.0, absolutely free of charge,2,2
Alto PDF: convert Word to PDF,6000.0, absolutely free of charge,2,2
conciergeapp,6000.0,,1,1
BillionFinds,6000.0,  a unique experience for the first time ever in sri lanka  ,3,3
Phone Call Recorder - ACR,6000.0, acr call recorder is a fullfeatured auto phone call recorder app for iphone to help you easily record unlimited outgoing  incoming calls with a clear recording quality ,3,2
2013 ë¶ì°ê´ì­ê¶ ì±ì©ë°ëí,6000.0, ,1,1
Alzzam - Augmented Reality,6000.0, alzzam,5,5
21å¤©å¬æVOAè´¢ç»æ°é»è±è¯­,6000.0, voa ,2,2
CloudDox,6000.0,clouddox,3,1
PROGRIT - è±èªã³ã¼ãã³ã°,6000.0,,1,1
Scanner PDF document scan OCR,6000.0,  scan receipts documents contracts  memcon or business cards,1,6
FINARX Scan - Scanning with the PDF Scanner,6000.0,  scan receipts documents contracts  memcon or business cards,1,6
One Bonus,6000.0, chúng tôi giúp bn gii quyt vn ,1,7
Clean Desk!,6000.0, diary calendar notes activity meter event analyzer fullscreen clock,2,2
"Voice Recorder PRO, Recording",6000.0, direct recording mp3 audio format and can share to any platform,1,1
"Voice Recorder, Recording App",6000.0, direct recording mp3 audio format and can share to any platform,1,1
Aera Mobile,6000.0, email notification for getting approval on recommendation,4,4
VPN Shield Pro,6000.0, guarantee access to sites access to internet sites and apps  secured and encrypted aes connectivity to popular sites and apps wherever you are ,4,4
MyRoadChallenge,6000.0, myroadchallenge analyzes your driving behaviour and gives you points based on its quality,1,1
MyInspection App,6000.0, show your professionalism declare the state of your vehicle before your trip with a simple photo in case of damage,3,3
IoTæºæ§åå HD,6000.0, internet of thingiot100cisco2020500,1,6
TMTS S2016,6000.0, 2016 ,4,3
mFAX í©ì¤ ì ì¡,6000.0,         12,4,4
LinkCar Lite,6000.0,       ,1,1
Gems Carat,6000.0,what ggs are saying one wickedly cool app their words not ours ,1,6
ZABY,6000.0,app,1,1
eå°,6000.0,e,1,1
TOHO Call,6000.0,,1,1
JobTubeHR - èéç½,6000.0,,1,1
BandiAR,6000.0,arbandiar,2,5
rgCOLT 45 M1911 Old : Real Guns,6000.0, real guns master collection has released,4,4
rgCOLT 45 M1911A1 : Real Guns,6000.0, real guns master collection has released,4,4
QuickPie,6000.0, 46 off till march 1 2013 us1299 to us699 or equivalent in your store region ,4,4
Fair Assistant - The app to take client orders during fairs and exhibits,6000.0, featured by apple in whats hot ,1,1
Smart Screen Recorder,6000.0, features  ,4,2
Geojobi,6000.0, jobs for solidworks® designers,5,2
CDinesh,6000.0, we deals with loose diamonds certified and non certified diamonds we are registered member of  responsible jewellery council   rjc,3,6
Aspire: Daily Business Quotes and Insights,6000.0, your daily source of motivation and inspirational tips for business and workplace success 365 days a year  ,5,5
iLogos,6000.0,        ,1,1
30ç§åçç§,6000.0, ,1,1
Business Alarm Clock,6000.0,business alarm clock  free for limited time,2,2
SecureLine,6000.0,  talking safe and safe talking  ,5,5
Easy Group Contacts Pro,6000.0, 33 off for limit time ,5,7
Brainteaser - Die besten und kniffeligsten RÃ¤tselaufgaben fÃ¼r VorstellungsgesprÃ¤che,6000.0, 70 handverlesene brainteaser  der rätselspaß nicht nur fürs vorstellungsgespräch  für iphone und ipad ,5,7
Pro Photo uTube 8 in 1 Video Alarm Set,6000.0, best video photo 8 in 1 collection for news stock weather alarm clock photos and videos would you like to keep up with the latest news stock quotes and weather forecast while enjoying the photos and videos on your mobile device then this app is just for you in addition to all that the app offers you can personalize your digital contents making this app a multimedia package with its simple and clean userinterface this app offers you live updates you need to stay informed,2,2
iRemoteWin Free - Remote Desktop Client for Windows,6000.0, full version is on sale now 099 only for limited time,3,4
FINARX Reisekosten,6000.0, für unsere konzern und mittelstandskunden entwickeln wir mobile projektlösungen in den bereichen mobile business und mobile finance fragen sie uns nach referenzen und erfolgreich durchgeführten kundenindividuellen projekten wir freuen uns auf ihren kontakt ,2,6
iRemoteWin HD - Remote Desktop Client for Windows,6000.0, lowest price for limited time ,4,3
PockePre,6000.0, notice ,1,6
Riffer Lite - Idea Generation & Brainstorming Tool,6000.0, ranked 113 in business united states  ,1,7
99 Tipps fÃ¼r mehr Erfolg im Beruf,6000.0, special price offer 99 cent  only for a short time ,4,3
Sá» tay giao thÃ´ng,6000.0,  s tay giao thông  ,2,2
Assistant - for Word Processor,6000.0, create and edit microsoft word® doc and docx on your ipad ,4,5
Assistant - for iPad Word Processor,6000.0, create and edit microsoft word® doc and docx on your ipad ,4,5
Got A Job Magazine,6000.0, free issue inside ,2,2
iPDF Reader,6000.0, welcome to ipdf reader for ipad,5,7
PDF Creator Lite,6000.0,timelimited special offer only 999  original price  1999 ,4,2
App Genie Lite,6000.0,,1,1
PocketMail,6000.0,,1,1
T Sales Zone,6000.0,        ,1,1
FLASHLIGHTâª,6000.0,   get ready for the fastest led app available on the app store   ,1,1
Password Manager Pro Free,6000.0,ranked 1 business app on the app store in japan,1,1
Converter Pro,6000.0,converter pro is an incredibly fast and intuitive currency and unit converter it converts practically any kind of unit you can think of a must have utility useful in any kind of situation,1,1
Daycare Tracker Pro,6000.0,60 off back to school super special,4,7
iCar Pro HD,6000.0,,1,1
How to Tie a Tie Guide - Tie Hot Knots,6000.0,mature audiences only,1,3
Softsign,6000.0, softsign might be the future of documentsigning businessinsidercom,3,6
SpellChecker Multilingual,6000.0, complete spelling solution  avoid embarrassment in email sms twitter facebook  more in all the languages you need to write in from the makers of american heritage  oxford deluxe apps,5,5
Fleet World Confidential,6000.0, download the fleet world confidential app today for all of the content from our print edition  ,2,2
GetPaid! - PDF Invoice & Time Sheet,6000.0, top featured business app in the book incredible iphone apps for dummies ,1,2
99 Zitate fÃ¼r Business-Querdenker,6000.0,    die ultimative erfolgsapp der erfolgsautoren förster  kreuz     ,5,5
"VAT Pro - UK, and Worldwide VAT Calculator",6000.0, the most feature packed vat  sales tax calculator on the app store ,3,6
